DROPTABLE	CREATETABLE	INSERTMANY	FETCHALL	COMMIT
0.000732	0.000400	0.008133	0.000065	0.000166
0.000200	0.000214	0.003105	0.000043	0.000171
0.000246	0.000170	0.006594	0.000044	0.000101
0.000182	0.000166	0.003892	0.000043	0.000112
0.000248	0.000654	0.002308	0.000041	0.000090
0.000240	0.000184	0.002253	0.000053	0.000110
0.000698	0.000483	0.003737	0.000041	0.000165
0.000217	0.000179	0.002470	0.000049	0.000107
0.000243	0.000160	0.002668	0.000054	0.000340
0.000196	0.000169	0.002247	0.000040	0.000096
0.000191	0.000162	0.003522	0.000260	0.000102
0.000195	0.000188	0.002325	0.000041	0.000132
0.000194	0.000202	0.002291	0.000039	0.000091
0.000195	0.000196	0.004114	0.000042	0.000108
0.000204	0.000200	0.002971	0.000040	0.000106
0.000227	0.000159	0.002208	0.000039	0.000117
0.000207	0.000176	0.003558	0.000040	0.000124
0.000255	0.000179	0.002870	0.000040	0.000125
0.000209	0.000176	0.002248	0.000040	0.000176
0.000211	0.000174	0.002661	0.000039	0.000180
0.000208	0.000219	0.002321	0.000039	0.000151
0.000212	0.000178	0.002609	0.000040	0.000132
0.000205	0.000209	0.002666	0.000039	0.000126
0.000205	0.000176	0.002501	0.000041	0.000133
0.000243	0.000183	0.002220	0.000037	0.000117
0.000504	0.000173	0.002230	0.000121	0.000414
0.000270	0.000200	0.002325	0.000040	0.000154
0.000208	0.000176	0.002386	0.000038	0.000123
0.000229	0.000182	0.002245	0.000039	0.000127
0.000211	0.000176	0.002544	0.000039	0.000136
0.000204	0.000180	0.002133	0.000037	0.000129
0.000205	0.000178	0.002330	0.000048	0.000146
0.000210	0.000178	0.002242	0.000039	0.000109
0.000210	0.000259	0.002766	0.000039	0.000118
0.000317	0.000495	0.002237	0.000039	0.000195
0.000454	0.000246	0.002447	0.000040	0.000172
0.000936	0.000200	0.002305	0.000057	0.000173
0.000263	0.000178	0.002251	0.000038	0.000166
0.000240	0.000183	0.002169	0.000068	0.000176
0.000251	0.000189	0.002221	0.000038	0.000141
0.000268	0.000215	0.002322	0.000039	0.000226
0.000287	0.000223	0.002696	0.000045	0.000247
0.000362	0.000229	0.002551	0.000043	0.000133
0.000239	0.000200	0.002621	0.000045	0.000133
0.000634	0.000208	0.002619	0.000046	0.000138
0.000236	0.000205	0.002589	0.000046	0.000137
0.000262	0.000205	0.002607	0.000045	0.000142
0.000239	0.000198	0.002754	0.000044	0.000185
0.000238	0.000198	0.002593	0.000057	0.000160
0.000242	0.000221	0.003784	0.000122	0.000174
0.000242	0.000201	0.002625	0.000054	0.000148
0.000296	0.000225	0.002934	0.000044	0.000134
0.000239	0.000245	0.003428	0.000046	0.000158
0.000261	0.000251	0.002569	0.000046	0.000139
0.000260	0.000230	0.002603	0.000045	0.000145
0.000302	0.000212	0.002580	0.000045	0.000176
0.000794	0.000197	0.002856	0.000046	0.000141
0.000273	0.000209	0.003173	0.000045	0.000217
0.000240	0.000201	0.002844	0.000043	0.000167
0.000389	0.000175	0.004315	0.000055	0.000091
0.000275	0.000534	0.004991	0.000053	0.000092
0.000229	0.000215	0.004084	0.000045	0.000074
0.000172	0.000474	0.002611	0.000043	0.000069
0.000201	0.000174	0.002485	0.000043	0.000069
0.000173	0.000220	0.002541	0.000045	0.000068
0.000167	0.000161	0.002827	0.000043	0.000071
0.000168	0.000160	0.003512	0.000068	0.000075
0.000211	0.000167	0.002530	0.000044	0.000069
0.000193	0.000230	0.003664	0.000046	0.000074
0.000171	0.000161	0.002575	0.000076	0.000075
0.000169	0.000161	0.002595	0.000044	0.000076
0.000981	0.000174	0.002556	0.000045	0.000072
0.000168	0.000163	0.002568	0.000043	0.000072
0.000163	0.000158	0.002579	0.000043	0.000386
0.000168	0.000160	0.002579	0.000059	0.000088
0.000176	0.000163	0.002559	0.000044	0.000075
0.000167	0.000161	0.002558	0.000043	0.000075
0.000169	0.000161	0.002599	0.000043	0.000095
0.000174	0.000163	0.002633	0.000046	0.000076
0.000170	0.000165	0.002576	0.000858	0.000079
0.000169	0.000162	0.002611	0.000044	0.000075
0.000170	0.000199	0.002621	0.000043	0.000074
0.000170	0.000167	0.003611	0.000043	0.000073
0.000171	0.000159	0.002764	0.000046	0.000076
0.000171	0.000165	0.002639	0.000044	0.000073
0.000168	0.000162	0.003131	0.000046	0.000075
0.000170	0.000162	0.002858	0.000044	0.000074
0.000171	0.000164	0.002841	0.000043	0.000075
0.000167	0.000161	0.002971	0.000043	0.000074
0.000170	0.000226	0.002842	0.000044	0.000074
0.000171	0.000165	0.002822	0.000044	0.000075
0.000173	0.000160	0.002895	0.000045	0.000073
0.000167	0.000217	0.002697	0.000044	0.000076
0.000170	0.000197	0.002699	0.000044	0.000075
0.000171	0.000163	0.003230	0.000045	0.000097
0.000170	0.000164	0.003167	0.000046	0.000082
0.000172	0.000196	0.002559	0.000043	0.000075
0.000168	0.000165	0.003006	0.000045	0.000075
0.000176	0.000160	0.002567	0.000043	0.000075
0.000167	0.000163	0.002757	0.000045	0.000076
0.000171	0.000162	0.002802	0.000045	0.000076
0.000169	0.000162	0.003102	0.000043	0.000072
0.000167	0.000162	0.002624	0.000043	0.000075
0.000170	0.000161	0.002589	0.000043	0.000072
0.000222	0.000253	0.002657	0.000045	0.000075
0.000172	0.000162	0.002586	0.000044	0.000084
0.000172	0.000165	0.002933	0.000044	0.000075
0.000169	0.000192	0.002609	0.000044	0.000074
0.000194	0.000162	0.003020	0.000045	0.000081
0.000170	0.000164	0.002908	0.000045	0.000076
0.000169	0.000163	0.002567	0.000042	0.000073
0.000167	0.000159	0.003071	0.000042	0.000074
0.000222	0.000163	0.003175	0.000043	0.000076
0.000167	0.000160	0.002641	0.000046	0.000099
0.000171	0.000168	0.002586	0.000057	0.000075
0.000170	0.000168	0.003148	0.000046	0.000075
0.000171	0.000159	0.002770	0.000041	0.000074
